,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Title,Children,group
0,665,1,3.0,"Lindqvist, Mr. Eino William",1,20.0,1,0,STON/O 2. 3101285,13.309546220302375,,PORT S,Mr,False,"(16.336, 32.252]"
1,646,1,1.0,"Harper, Mr. Henry Sleeper",1,48.0,1,0,PC 17572,76.7292,D33,PORT C,Mr,False,"(32.252, 48.168]"
2,181,0,3.0,"Sage, Miss. Constance Gladys",0,22.0,8,2,CA. 2343,69.55,,PORT S,Miss,False,"(16.336, 32.252]"
3,292,1,1.0,"Bishop, Mrs. Dickinson H (Helen Walton)",0,19.0,1,0,11967,91.0792,B49,PORT C,Mrs,False,"(16.336, 32.252]"
4,823,0,1.0,"Reuchlin, Jonkheer. John George",1,38.0,0,0,19972,88.94929842105263,,PORT S,Mr,False,"(32.252, 48.168]"
5,400,1,2.0,"Trout, Mrs. William H (Jessie L)",0,28.0,0,0,240929,12.65,,,Mrs,False,"(16.336, 32.252]"
6,541,1,1.0,"Crosby, Miss. Harriet R",0,36.0,0,2,WE/P 5735,71.0,B22,,Miss,False,"(32.252, 48.168]"
7,341,1,2.0,"Navratil, Master. Edmond Roger",1,2.0,1,1,230080,26.0,F2,,Master,True,"(0.34, 16.336]"
8,581,1,2.0,"Christy, Miss. Julie Rachel",0,25.0,1,1,237789,30.0,,PORT S,Miss,False,"(16.336, 32.252]"
9,843,1,1.0,"Serepeca, Miss. Augusta",0,30.0,0,0,113798,31.0,,PORT C,Miss,False,"(16.336, 32.252]"
10,598,0,3.0,"Johnson, Mr. Alfred",1,49.0,0,0,LINE,13.309546220302375,,PORT S,Mr,False,"(48.168, 64.084]"
11,846,0,3.0,"Abbing, Mr. Anthony",1,42.0,0,0,C.A. 5547,7.55,,PORT S,Mr,False,"(32.252, 48.168]"
12,225,1,1.0,"Hoyt, Mr. Frederick Maxfield",1,38.0,1,0,19943,90.0,C93,,Mr,False,"(32.252, 48.168]"
13,728,1,3.0,"Mannion, Miss. Margareth",0,22.0,0,0,36866,7.7375,,,Miss,False,"(16.336, 32.252]"
14,414,0,2.0,"Cunningham, Mr. Alfred Fleming",1,30.0,0,0,239853,23.173708021390375,,,Mr,False,"(16.336, 32.252]"
15,42,0,2.0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",0,27.0,1,0,11668,21.0,,PORT S,Mrs,False,"(16.336, 32.252]"
16,389,0,3.0,"Sadlier, Mr. Matthew",1,30.0,0,0,367655,7.7292,,,Mr,False,"(16.336, 32.252]"
17,739,0,3.0,"Ivanoff, Mr. Kanio",1,30.0,0,0,349201,7.8958,,PORT S,Mr,False,"(16.336, 32.252]"
18,549,0,3.0,"Goldsmith, Mr. Frank John",1,33.0,1,1,363291,20.525,,,Mr,False,"(32.252, 48.168]"
19,681,0,3.0,"Peters, Miss. Katie",0,22.0,0,0,330935,8.1375,,PORT Q,Miss,False,"(16.336, 32.252]"
20,764,1,1.0,"Carter, Mrs. William Ernest (Lucile Polk)",0,36.0,1,2,113760,120.0,B96 B98,PORT S,Mrs,False,"(32.252, 48.168]"
21,316,1,3.0,"Nilsson, Miss. Helmina Josefina",0,26.0,0,0,347470,7.8542,,,Miss,False,"(16.336, 32.252]"
22,438,1,2.0,"Richards, Mrs. Sidney (Emily Hocking)",0,24.0,2,3,29106,18.75,,,Mrs,False,"(16.336, 32.252]"
23,801,0,2.0,"Ponesell, Mr. Martin",1,34.0,0,0,250647,13.0,,PORT S,Mr,False,"(32.252, 48.168]"
24,497,1,1.0,"Eustis, Miss. Elizabeth Mussey",0,54.0,1,0,36947,78.2667,D20,,Miss,False,"(48.168, 64.084]"
25,350,0,3.0,"Dimic, Mr. Jovan",1,42.0,0,0,315088,8.6625,,PORT S,Mr,False,"(32.252, 48.168]"
26,833,0,3.0,"Saad, Mr. Amin",1,30.0,0,0,2671,7.2292,,,Mr,False,"(16.336, 32.252]"
27,509,0,3.0,"Olsen, Mr. Henry Margido",1,28.0,0,0,C 4001,22.525,,PORT S,Mr,False,"(16.336, 32.252]"
28,74,0,3.0,"Chronopoulos, Mr. Apostolos",1,26.0,1,0,2680,14.4542,,PORT C,Mr,False,"(16.336, 32.252]"
29,293,0,2.0,"Levy, Mr. Rene Jacques",1,36.0,0,0,SC/Paris 2163,12.875,D,PORT C,Mr,False,"(32.252, 48.168]"
30,718,1,2.0,"Troutt, Miss. Edwina Celia ""Winnie""",0,27.0,0,0,34218,10.5,E101,PORT S,Miss,False,"(16.336, 32.252]"
31,573,1,1.0,"Flynn, Mr. John Irwin (""Irving"")",1,36.0,0,0,PC 17474,26.3875,E25,,Mr,False,"(32.252, 48.168]"
32,164,0,3.0,"Calic, Mr. Jovo",1,17.0,0,0,315093,8.6625,,,Mr,True,"(16.336, 32.252]"
33,687,0,3.0,"Panula, Mr. Jaako Arnold",1,14.0,4,1,3101295,39.6875,,PORT S,Mr,True,"(0.34, 16.336]"
34,413,1,1.0,"Minahan, Miss. Daisy E",0,33.0,1,0,19928,90.0,C78,PORT Q,Miss,False,"(32.252, 48.168]"
35,434,0,3.0,"Kallio, Mr. Nikolai Erland",1,17.0,0,0,STON/O 2. 3101274,7.125,,PORT S,Mr,True,"(16.336, 32.252]"
36,249,1,1.0,"Beckwith, Mr. Richard Leonard",1,37.0,1,1,11751,52.5542,D35,PORT S,Mr,False,"(32.252, 48.168]"
37,741,1,1.0,"Hawksford, Mr. Walter James",1,30.0,0,0,16988,30.0,D45,,Mr,False,"(16.336, 32.252]"
38,279,0,3.0,"Rice, Master. Eric",1,7.0,4,1,382652,29.125,,PORT Q,Master,True,"(0.34, 16.336]"
39,565,0,3.0,"Meanwell, Miss. (Marion Ogden)",0,22.0,0,0,SOTON/O.Q. 392087,13.309546220302375,,PORT S,Miss,False,"(16.336, 32.252]"
40,55,0,1.0,"Ostby, Mr. Engelhart Cornelius",1,65.0,0,1,113509,61.9792,B30,PORT C,Mr,False,"(64.084, 80.0]"
41,563,0,2.0,"Norman, Mr. Robert Douglas",1,28.0,0,0,218629,13.5,,PORT S,Mr,False,"(16.336, 32.252]"
42,664,0,3.0,"Coleff, Mr. Peju",1,36.0,0,0,349210,7.4958,,PORT S,Mr,False,"(32.252, 48.168]"
43,180,0,3.0,"Leonard, Mr. Lionel",1,36.0,0,0,LINE,13.309546220302375,,,Mr,False,"(32.252, 48.168]"
44,269,1,1.0,"Graham, Mrs. William Thompson (Edith Junkins)",0,58.0,0,1,PC 17582,153.4625,C125,,Mrs,False,"(48.168, 64.084]"
45,709,1,1.0,"Cleaver, Miss. Alice",0,22.0,0,0,113781,151.55,,,Miss,False,"(16.336, 32.252]"
46,90,0,3.0,"Celotti, Mr. Francesco",1,24.0,0,0,343275,13.309546220302375,,PORT S,Mr,False,"(16.336, 32.252]"
47,837,0,3.0,"Pasic, Mr. Jakob",1,21.0,0,0,315097,8.6625,,PORT S,Mr,False,"(16.336, 32.252]"
48,682,1,1.0,"Hassab, Mr. Hammad",1,27.0,0,0,PC 17572,76.7292,D49,,Mr,False,"(16.336, 32.252]"
49,203,0,3.0,"Johanson, Mr. Jakob Alfred",1,34.0,0,0,3101264,6.4958,,,Mr,False,"(32.252, 48.168]"
50,478,0,3.0,"Braund, Mr. Lewis Richard",1,29.0,1,0,3460,7.0458,,,Mr,False,"(16.336, 32.252]"
51,359,1,3.0,"McGovern, Miss. Mary",0,22.0,0,0,330931,7.8792,,,Miss,False,"(16.336, 32.252]"
52,243,0,2.0,"Coleridge, Mr. Reginald Charles",1,29.0,0,0,W./C. 14263,10.5,,,Mr,False,"(16.336, 32.252]"
53,368,1,3.0,"Moussa, Mrs. (Mantoura Boulos)",0,35.0,0,0,2626,7.2292,,,Mrs,False,"(32.252, 48.168]"
54,409,0,3.0,"Birkeland, Mr. Hans Martin Monsen",1,21.0,0,0,312992,7.775,,PORT S,Mr,False,"(16.336, 32.252]"
55,870,1,3.0,"Johnson, Master. Harold Theodor",1,4.0,1,1,347742,11.1333,,PORT S,Master,True,"(0.34, 16.336]"
56,819,0,3.0,"Holm, Mr. John Fredrik Alexander",1,43.0,0,0,C 7075,6.45,,PORT S,Mr,False,"(32.252, 48.168]"
57,891,0,3.0,"Dooley, Mr. Patrick",1,32.0,0,0,370376,7.75,,,Mr,False,"(16.336, 32.252]"
58,401,1,3.0,"Niskanen, Mr. Juha",1,39.0,0,0,STON/O 2. 3101289,7.925,,,Mr,False,"(32.252, 48.168]"
59,149,0,2.0,"Navratil, Mr. Michel (""Louis M Hoffman"")",1,36.5,0,2,230080,26.0,F2,PORT S,Mr,False,"(32.252, 48.168]"
60,91,0,3.0,"Christmann, Mr. Emil",1,29.0,0,0,343276,8.05,,PORT S,Mr,False,"(16.336, 32.252]"
61,317,1,2.0,"Kantor, Mrs. Sinai (Miriam Sternin)",0,24.0,1,0,244367,26.0,,PORT S,Mrs,False,"(16.336, 32.252]"
62,877,0,3.0,"Gustafsson, Mr. Alfred Ossian",1,20.0,0,0,7534,9.8458,,,Mr,False,"(16.336, 32.252]"
63,234,1,3.0,"Asplund, Miss. Lillian Gertrud",0,5.0,4,2,347077,31.3875,,PORT S,Miss,True,"(0.34, 16.336]"
64,537,0,1.0,"Butt, Major. Archibald Willingham",1,45.0,0,0,113050,26.55,B38,PORT S,Mr,False,"(32.252, 48.168]"
65,86,1,3.0,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",0,33.0,3,0,3101278,15.85,,PORT S,Mrs,False,"(32.252, 48.168]"
66,260,1,2.0,"Parrish, Mrs. (Lutie Davis)",0,50.0,0,1,230433,26.0,,,Mrs,False,"(48.168, 64.084]"
67,866,1,2.0,"Bystrom, Mrs. (Karolina)",0,42.0,0,0,236852,13.0,,,Mrs,False,"(32.252, 48.168]"
68,32,1,1.0,"Spencer, Mrs. William Augustus (Marie Eugenie)",0,35.0,1,0,PC 17569,146.5208,B78,PORT C,Mrs,False,"(32.252, 48.168]"
69,121,0,1.0,"Hickman, Mr. Stanley George",1,21.0,2,0,S.O.C. 14879,73.5,,,Mr,False,"(16.336, 32.252]"
70,879,0,3.0,"Laleff, Mr. Kristo",1,30.0,0,0,349217,7.8958,,PORT S,Mr,False,"(16.336, 32.252]"
71,403,0,3.0,"Jussila, Miss. Mari Aina",0,21.0,1,0,4137,9.825,,,Miss,False,"(16.336, 32.252]"
72,540,1,1.0,"Frolicher, Miss. Hedwig Margaritha",0,22.0,0,2,13568,49.5,B39,,Miss,False,"(16.336, 32.252]"
73,761,0,3.0,"Garfirth, Mr. John",1,30.0,0,0,358585,14.5,,PORT S,Mr,False,"(16.336, 32.252]"
74,840,1,1.0,"Marechal, Mr. Pierre",1,30.0,0,0,11774,88.94929842105263,C47,PORT C,Mr,False,"(16.336, 32.252]"
75,607,0,3.0,"Karaic, Mr. Milan",1,30.0,0,0,349246,7.8958,,PORT S,Mr,False,"(16.336, 32.252]"
76,4,1,1.0,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",0,35.0,1,0,113803,53.1,C123,,Mrs,False,"(32.252, 48.168]"
77,30,0,3.0,"Todoroff, Mr. Lalio",1,30.0,0,0,349216,7.8958,,,Mr,False,"(16.336, 32.252]"
78,456,1,3.0,"Jalsevac, Mr. Ivan",1,29.0,0,0,349240,7.8958,,PORT C,Mr,False,"(16.336, 32.252]"
79,732,0,3.0,"Hassan, Mr. Houssein G N",1,11.0,0,0,2699,18.7875,,PORT C,Mr,True,"(0.34, 16.336]"
80,489,0,3.0,"Somerton, Mr. Francis William",1,30.0,0,0,A.5. 18509,8.05,,,Mr,False,"(16.336, 32.252]"
81,492,0,3.0,"Windelov, Mr. Einar",1,21.0,0,0,SOTON/OQ 3101317,7.25,,PORT S,Mr,False,"(16.336, 32.252]"
82,257,1,1.0,"Thorne, Mrs. Gertrude Maybelle",0,35.0,0,0,PC 17585,79.2,,,Mrs,False,"(32.252, 48.168]"
83,548,1,2.0,"Padro y Manent, Mr. Julian",1,30.0,0,0,SC/PARIS 2146,13.8625,,,Mr,False,"(16.336, 32.252]"
84,744,0,3.0,"McNamee, Mr. Neal",1,24.0,1,0,376566,16.1,,PORT S,Mr,False,"(16.336, 32.252]"
85,659,0,2.0,"Eitemiller, Mr. George Floyd",1,23.0,0,0,29751,13.0,,PORT S,Mr,False,"(16.336, 32.252]"
86,755,1,2.0,"Herman, Mrs. Samuel (Jane Laver)",0,48.0,1,2,220845,65.0,,,Mrs,False,"(32.252, 48.168]"
87,868,0,1.0,"Roebling, Mr. Washington Augustus II",1,31.0,0,0,PC 17590,50.4958,A24,,Mr,False,"(16.336, 32.252]"
88,188,1,1.0,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",1,45.0,0,0,111428,26.55,,PORT S,Mr,False,"(32.252, 48.168]"
89,566,0,3.0,"Davies, Mr. Alfred J",1,24.0,2,0,A/4 48871,24.15,,PORT S,Mr,False,"(16.336, 32.252]"
90,670,1,1.0,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",0,35.0,1,0,19996,52.0,C126,,Mrs,False,"(32.252, 48.168]"
91,820,0,3.0,"Skoog, Master. Karl Thorsten",1,10.0,3,2,347088,27.9,,PORT S,Master,True,"(0.34, 16.336]"
92,876,1,3.0,"Najib, Miss. Adele Kiamie ""Jane""",0,15.0,0,0,2667,13.309546220302375,,,Miss,True,"(0.34, 16.336]"
93,688,0,3.0,"Dakic, Mr. Branko",1,19.0,0,0,349228,13.309546220302375,,,Mr,False,"(16.336, 32.252]"
94,847,0,3.0,"Sage, Mr. Douglas Bullen",1,30.0,8,2,CA. 2343,69.55,,PORT S,Mr,False,"(16.336, 32.252]"
95,256,1,3.0,"Touma, Mrs. Darwis (Hanne Youssef Razi)",0,29.0,0,2,2650,15.2458,,PORT C,Mrs,False,"(16.336, 32.252]"
96,720,0,3.0,"Johnson, Mr. Malkolm Joackim",1,33.0,0,0,347062,13.309546220302375,,,Mr,False,"(32.252, 48.168]"
97,634,0,1.0,"Parr, Mr. William Henry Marsh",1,30.0,0,0,112052,88.94929842105263,,,Mr,False,"(16.336, 32.252]"
98,1,0,3.0,"Braund, Mr. Owen Harris",1,22.0,1,0,A/5 21171,7.25,,PORT S,Mr,False,"(16.336, 32.252]"
99,2,1,1.0,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",0,38.0,1,0,PC 17599,71.2833,C85,,Mrs,False,"(32.252, 48.168]"
100,3,1,3.0,"Heikkinen, Miss. Laina",0,26.0,0,0,STON/O2. 3101282,7.925,,,Miss,False,"(16.336, 32.252]"
102,5,0,3.0,"Allen, Mr. William Henry",1,35.0,0,0,373450,8.05,,,Mr,False,"(32.252, 48.168]"
103,6,0,3.0,"Moran, Mr. James",1,30.0,0,0,330877,8.4583,,PORT Q,Mr,False,"(16.336, 32.252]"
104,7,0,1.0,"McCarthy, Mr. Timothy J",1,54.0,0,0,17463,51.8625,E46,PORT S,Mr,False,"(48.168, 64.084]"
105,8,0,3.0,"Palsson, Master. Gosta Leonard",1,2.0,3,1,349909,21.075,,,Master,True,"(0.34, 16.336]"
106,9,1,3.0,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",0,27.0,0,2,347742,11.1333,,,Mrs,False,"(16.336, 32.252]"
107,10,1,2.0,"Nasser, Mrs. Nicholas (Adele Achem)",0,14.0,1,0,237736,30.0708,,PORT C,Mrs,True,"(0.34, 16.336]"
108,11,1,3.0,"Sandstrom, Miss. Marguerite Rut",0,4.0,1,1,PP 9549,16.7,G6,PORT S,Miss,True,"(0.34, 16.336]"
109,12,1,2.0,"Bonnell, Miss. Elizabeth",0,58.0,0,0,113783,26.55,C103,PORT S,Miss,False,"(48.168, 64.084]"
110,13,0,3.0,"Saundercock, Mr. William Henry",1,20.0,0,0,A/5. 2151,8.05,,,Mr,False,"(16.336, 32.252]"
111,14,0,3.0,"Andersson, Mr. Anders Johan",1,39.0,1,5,347082,31.275,,PORT S,Mr,False,"(32.252, 48.168]"
112,15,0,3.0,"Vestrom, Miss. Hulda Amanda Adolfina",0,14.0,0,0,350406,7.8542,,,Miss,True,"(0.34, 16.336]"
113,16,1,2.0,"Hewlett, Mrs. (Mary D Kingcome) ",0,55.0,0,0,248706,16.0,,,Mrs,False,"(48.168, 64.084]"
114,17,0,3.0,"Rice, Master. Eugene",1,2.0,4,1,382652,29.125,,PORT Q,Master,True,"(0.34, 16.336]"
115,18,1,2.0,"Williams, Mr. Charles Eugene",1,30.0,0,0,244373,13.0,,,Mr,False,"(16.336, 32.252]"
116,19,0,3.0,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",0,31.0,1,0,345763,18.0,,,Mrs,False,"(16.336, 32.252]"
117,20,1,3.0,"Masselmani, Mrs. Fatima",0,35.0,0,0,2649,7.225,,PORT C,Mrs,False,"(32.252, 48.168]"
118,21,0,2.0,"Fynney, Mr. Joseph J",1,35.0,0,0,239865,26.0,,PORT S,Mr,False,"(32.252, 48.168]"
119,22,1,3.0,"Beesley, Mr. Lawrence",1,34.0,0,0,248698,13.0,D56,,Mr,False,"(32.252, 48.168]"
120,23,1,3.0,"McGowan, Miss. Anna ""Annie""",0,15.0,0,0,330923,8.0292,,,Miss,True,"(0.34, 16.336]"
121,24,1,2.0,"Sloper, Mr. William Thompson",1,28.0,0,0,113788,35.5,A6,,Mr,False,"(16.336, 32.252]"
122,25,0,3.0,"Palsson, Miss. Torborg Danira",0,8.0,3,1,349909,21.075,,,Miss,True,"(0.34, 16.336]"
123,26,1,3.0,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",0,38.0,1,5,347077,31.3875,,PORT S,Mrs,False,"(32.252, 48.168]"
124,27,0,3.0,"Emir, Mr. Farred Chehab",1,30.0,0,0,2631,7.225,,,Mr,False,"(16.336, 32.252]"
125,28,0,1.0,"Fortune, Mr. Charles Alexander",1,19.0,3,2,19950,263.0,C23 C25 C27,PORT S,Mr,False,"(16.336, 32.252]"
126,29,1,3.0,"O'Dwyer, Miss. Ellen ""Nellie""",0,22.0,0,0,330959,7.8792,,PORT Q,Miss,False,"(16.336, 32.252]"
128,31,0,1.0,"Uruchurtu, Don. Manuel E",1,40.0,0,0,PC 17601,27.7208,,PORT C,Mr,False,"(32.252, 48.168]"
130,33,1,3.0,"Glynn, Miss. Mary Agatha",0,22.0,0,0,335677,7.75,,PORT Q,Miss,False,"(16.336, 32.252]"
131,34,0,2.0,"Wheadon, Mr. Edward H",1,66.0,0,0,C.A. 24579,10.5,,PORT S,Mr,False,"(64.084, 80.0]"
132,35,0,1.0,"Meyer, Mr. Edgar Joseph",1,28.0,1,0,PC 17604,82.1708,,,Mr,False,"(16.336, 32.252]"
133,36,0,1.0,"Holverson, Mr. Alexander Oskar",1,42.0,1,0,113789,88.94929842105263,,PORT S,Mr,False,"(32.252, 48.168]"
134,37,1,3.0,"Mamee, Mr. Hanna",1,30.0,0,0,2677,7.2292,,,Mr,False,"(16.336, 32.252]"
135,38,0,3.0,"Cann, Mr. Ernest Charles",1,21.0,0,0,A./5. 2152,8.05,,PORT S,Mr,False,"(16.336, 32.252]"
136,39,0,3.0,"Vander Planke, Miss. Augusta Maria",0,18.0,2,0,345764,18.0,,,Miss,True,"(16.336, 32.252]"
137,40,1,3.0,"Nicola-Yarred, Miss. Jamila",0,14.0,1,0,2651,11.2417,,PORT C,Miss,True,"(0.34, 16.336]"
138,41,0,3.0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",0,40.0,1,0,7546,9.475,,,Mrs,False,"(32.252, 48.168]"
139,43,0,3.0,"Kraeff, Mr. Theodor",1,30.0,0,0,349253,7.8958,,PORT C,Mr,False,"(16.336, 32.252]"
140,44,1,2.0,"Laroche, Miss. Simonne Marie Anne Andree",0,3.0,1,2,SC/Paris 2123,41.5792,,,Miss,True,"(0.34, 16.336]"
141,45,1,3.0,"Devaney, Miss. Margaret Delia",0,19.0,0,0,330958,7.8792,,PORT Q,Miss,False,"(16.336, 32.252]"
142,46,0,3.0,"Rogers, Mr. William John",1,30.0,0,0,S.C./A.4. 23567,8.05,,PORT S,Mr,False,"(16.336, 32.252]"
143,47,0,3.0,"Lennon, Mr. Denis",1,30.0,1,0,370371,15.5,,PORT Q,Mr,False,"(16.336, 32.252]"
144,48,1,3.0,"O'Driscoll, Miss. Bridget",0,22.0,0,0,14311,7.75,,,Miss,False,"(16.336, 32.252]"
145,49,0,3.0,"Samaan, Mr. Youssef",1,30.0,2,0,2662,21.6792,,PORT C,Mr,False,"(16.336, 32.252]"
146,50,0,3.0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",0,18.0,1,0,349237,17.8,,,Mrs,True,"(16.336, 32.252]"
147,51,0,3.0,"Panula, Master. Juha Niilo",1,7.0,4,1,3101295,39.6875,,,Master,True,"(0.34, 16.336]"
148,52,0,3.0,"Nosworthy, Mr. Richard Cater",1,21.0,0,0,A/4. 39886,7.8,,PORT S,Mr,False,"(16.336, 32.252]"
149,53,1,1.0,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",0,49.0,1,0,PC 17572,88.94929842105263,D33,,Mrs,False,"(48.168, 64.084]"
150,54,1,2.0,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",0,29.0,1,0,2926,26.0,,PORT S,Mrs,False,"(16.336, 32.252]"
151,56,1,1.0,"Woolner, Mr. Hugh",1,30.0,0,0,19947,35.5,C52,PORT S,Mr,False,"(16.336, 32.252]"
152,57,1,2.0,"Rugg, Miss. Emily",0,21.0,0,0,C.A. 31026,10.5,,PORT S,Miss,False,"(16.336, 32.252]"
153,58,0,3.0,"Novel, Mr. Mansouer",1,28.5,0,0,2697,7.2292,,,Mr,False,"(16.336, 32.252]"
154,59,1,2.0,"West, Miss. Constance Mirium",0,5.0,1,2,C.A. 34651,27.75,,PORT S,Miss,True,"(0.34, 16.336]"
155,60,0,2.0,"Goodwin, Master. William Frederick",1,11.0,5,2,CA 2144,46.9,,,Master,True,"(0.34, 16.336]"
